table,seq,column,is_pk,is_fk,id,type,size,width,description
mssa_2010,44,amind_esk,,,c0380200I,INTEGER,4,9,American Indian - Eskimo count
mssa_2010,45,pct_amind,,,c0380200J,REAL,,19,Percent of persons identifying as American Indian - Eskimo to total population
mssa_2010,46,nhs_amind,,,c0380200K,INTEGER,4,9,Non-Hispanic American Indian - Eskimo count
mssa_2010,47,pct_nhs_am,,,c0380200L,REAL,,19,Percent of persons identifying as Non-Hispanic American Indian - Eskimo to total population
mssa_2010,48,islander,,,c0380200M,INTEGER,4,9,Islander count
mssa_2010,49,pct_island,,,c0380200N,REAL,,19,Percent of persons identifying as Islander to total population
mssa_2010,50,nhs_island,,,c0380200O,INTEGER,4,9,Non-Hispanic Islander count
mssa_2010,51,pct_nhs_is,,,c0380200P,REAL,,19,Percent of persons identifying as Non-Hispanic Islander to total population
mssa_2010,52,other_race,,,c0380200Q,INTEGER,5,9,Other Race count
mssa_2010,53,pct_other,,,c0380200R,REAL,,19,Percent of persons identifying as Other
mssa_2010,54,nhs_other,,,c0380200S,INTEGER,4,9,Non-Hispanic Other count
mssa_2010,55,pct_nhs_ot,,,c0380200T,REAL,,19,Percent of persons identifying as Non-Hispanic Other
mssa_2010,56,multi_race,,,c0380200U,INTEGER,5,9,Multi Race count
mssa_2010,57,pct_multi,,,c0380200V,REAL,,19,Percent of persons identifying as Multi Race
mssa_2010,58,nhs_multi,,,c0380200W,INTEGER,4,9,Non-Hispanic Multi Race count
mssa_2010,59,pct_nhs_mu,,,c0380200X,REAL,,19,Percent of persons identifying as Non-Hispanic Multi Race
mssa_2010,60,age_65over,,,c0380200Y,INTEGER,5,9,Populaton Age 65 and over
mssa_2010,61,pct_65over,,,c0380200Z,REAL,,19,Percent of persons Age 65 and over to total population
mssa_2010,62,age_18_64,,,c03802010,INTEGER,6,9,Population Age 18 - 64
mssa_2010,63,pct_18_64,,,c03802011,REAL,,19,Percent of persons Age 18 - 64 to total population
mssa_2010,64,age_undr18,,,c03802012,INTEGER,5,9,Population under Age 18
mssa_2010,65,pct_undr18,,,c03802013,REAL,,19,Percent of persons under Age 18 to total population
mssa_2010,66,age_under5,,,c03802014,INTEGER,5,9,Population under Age 5
mssa_2010,67,pct_under5,,,c03802015,REAL,,19,Percent of persons under Age 5 to total population
mssa_2010,68,yth_ratio,,,c03802016,REAL,,19,Population under Age 18 divided by the population Age 18 - 64
mssa_2010,69,eld_ratio,,,c03802017,REAL,,19,Population Age 65 and over divided by the population Age 18 - 64
mssa_2010,70,totalpovpo,,,c03802018,INTEGER,6,9,Total Population for whom poverty has been determined (U.S. Census; American Community Survey) - used to calculate percent of poverty
mssa_2010,71,shape_leng,,,c03802019,REAL,,19,GIS Item
mssa_2010,72,shape_area,,,c0380201a,REAL,,19,GIS Item
mssa_2010,73,geometry,,,c0380201b,MULTIPOLYGON,,,
