table,seq,column,is_pk,is_fk,id,type,size,description,proto_vid,derivedfrom,d_aggvar,d_index,d_orig_proto_vid
pdd_mdc_01,29,msdrg_041,,,c03W0600t,INTEGER,,Counts for MS-DRG 041,,,,,
pdd_mdc_01,30,msdrg_042,,,c03W0600u,INTEGER,,Counts for MS-DRG 042,,,,,
pdd_mdc_01,31,msdrg_052,,,c03W0600v,INTEGER,,Counts for MS-DRG 052,,,,,
pdd_mdc_01,32,msdrg_053,,,c03W0600w,INTEGER,,Counts for MS-DRG 053,,,,,
pdd_mdc_01,33,msdrg_054,,,c03W0600x,INTEGER,,Counts for MS-DRG 054,,,,,
pdd_mdc_01,34,msdrg_055,,,c03W0600y,INTEGER,,Counts for MS-DRG 055,,,,,
pdd_mdc_01,35,msdrg_056,,,c03W0600z,INTEGER,,Counts for MS-DRG 056,,,,,
pdd_mdc_01,36,msdrg_057,,,c03W0600A,INTEGER,,Counts for MS-DRG 057,,,,,
pdd_mdc_01,37,msdrg_058,,,c03W0600B,INTEGER,,Counts for MS-DRG 058,,,,,
pdd_mdc_01,38,msdrg_059,,,c03W0600C,INTEGER,,Counts for MS-DRG 059,,,,,
pdd_mdc_01,39,msdrg_060,,,c03W0600D,INTEGER,,Counts for MS-DRG 060,,,,,
pdd_mdc_01,40,msdrg_061,,,c03W0600E,INTEGER,,Counts for MS-DRG 061,,,,,
pdd_mdc_01,41,msdrg_062,,,c03W0600F,INTEGER,,Counts for MS-DRG 062,,,,,
pdd_mdc_01,42,msdrg_063,,,c03W0600G,INTEGER,,Counts for MS-DRG 063,,,,,
pdd_mdc_01,43,msdrg_064,,,c03W0600H,INTEGER,,Counts for MS-DRG 064,,,,,
pdd_mdc_01,44,msdrg_065,,,c03W0600I,INTEGER,,Counts for MS-DRG 065,,,,,
pdd_mdc_01,45,msdrg_066,,,c03W0600J,INTEGER,,Counts for MS-DRG 066,,,,,
pdd_mdc_01,46,msdrg_067,,,c03W0600K,INTEGER,,Counts for MS-DRG 067,,,,,
pdd_mdc_01,47,msdrg_068,,,c03W0600L,INTEGER,,Counts for MS-DRG 068,,,,,
pdd_mdc_01,48,msdrg_069,,,c03W0600M,INTEGER,,Counts for MS-DRG 069,,,,,
pdd_mdc_01,49,msdrg_070,,,c03W0600N,INTEGER,,Counts for MS-DRG 070,,,,,
pdd_mdc_01,50,msdrg_071,,,c03W0600O,INTEGER,,Counts for MS-DRG 071,,,,,
pdd_mdc_01,51,msdrg_072,,,c03W0600P,INTEGER,,Counts for MS-DRG 072,,,,,
pdd_mdc_01,52,msdrg_073,,,c03W0600Q,INTEGER,,Counts for MS-DRG 073,,,,,
pdd_mdc_01,53,msdrg_074,,,c03W0600R,INTEGER,,Counts for MS-DRG 074,,,,,
pdd_mdc_01,54,msdrg_075,,,c03W0600S,INTEGER,,Counts for MS-DRG 075,,,,,
pdd_mdc_01,55,msdrg_076,,,c03W0600T,INTEGER,,Counts for MS-DRG 076,,,,,
pdd_mdc_01,56,msdrg_077,,,c03W0600U,INTEGER,,Counts for MS-DRG 077,,,,,
pdd_mdc_01,57,msdrg_078,,,c03W0600V,INTEGER,,Counts for MS-DRG 078,,,,,
pdd_mdc_01,58,msdrg_079,,,c03W0600W,INTEGER,,Counts for MS-DRG 079,,,,,
pdd_mdc_01,59,msdrg_080,,,c03W0600X,INTEGER,,Counts for MS-DRG 080,,,,,
pdd_mdc_01,60,msdrg_081,,,c03W0600Y,INTEGER,,Counts for MS-DRG 081,,,,,
pdd_mdc_01,61,msdrg_082,,,c03W0600Z,INTEGER,,Counts for MS-DRG 082,,,,,
pdd_mdc_01,62,msdrg_083,,,c03W06010,INTEGER,,Counts for MS-DRG 083,,,,,
pdd_mdc_01,63,msdrg_084,,,c03W06011,INTEGER,,Counts for MS-DRG 084,,,,,
pdd_mdc_01,64,msdrg_085,,,c03W06012,INTEGER,,Counts for MS-DRG 085,,,,,
pdd_mdc_01,65,msdrg_086,,,c03W06013,INTEGER,,Counts for MS-DRG 086,,,,,
pdd_mdc_01,66,msdrg_087,,,c03W06014,INTEGER,,Counts for MS-DRG 087,,,,,
pdd_mdc_01,67,msdrg_088,,,c03W06015,INTEGER,,Counts for MS-DRG 088,,,,,
pdd_mdc_01,68,msdrg_089,,,c03W06016,INTEGER,,Counts for MS-DRG 089,,,,,
pdd_mdc_01,69,msdrg_090,,,c03W06017,INTEGER,,Counts for MS-DRG 090,,,,,
pdd_mdc_01,70,msdrg_091,,,c03W06018,INTEGER,,Counts for MS-DRG 091,,,,,
pdd_mdc_01,71,msdrg_092,,,c03W06019,INTEGER,,Counts for MS-DRG 092,,,,,
pdd_mdc_01,72,msdrg_093,,,c03W0601a,INTEGER,,Counts for MS-DRG 093,,,,,
pdd_mdc_01,73,msdrg_094,,,c03W0601b,INTEGER,,Counts for MS-DRG 094,,,,,
pdd_mdc_01,74,msdrg_095,,,c03W0601c,INTEGER,,Counts for MS-DRG 095,,,,,
pdd_mdc_01,75,msdrg_096,,,c03W0601d,INTEGER,,Counts for MS-DRG 096,,,,,
pdd_mdc_01,76,msdrg_097,,,c03W0601e,INTEGER,,Counts for MS-DRG 097,,,,,
pdd_mdc_01,77,msdrg_098,,,c03W0601f,INTEGER,,Counts for MS-DRG 098,,,,,
pdd_mdc_01,78,msdrg_099,,,c03W0601g,INTEGER,,Counts for MS-DRG 099,,,,,
pdd_mdc_01,79,msdrg_100,,,c03W0601h,INTEGER,,Counts for MS-DRG 100,,,,,
pdd_mdc_01,80,msdrg_101,,,c03W0601i,INTEGER,,Counts for MS-DRG 101,,,,,
pdd_mdc_01,81,msdrg_102,,,c03W0601j,INTEGER,,Counts for MS-DRG 102,,,,,
pdd_mdc_01,82,msdrg_103,,,c03W0601k,INTEGER,,Counts for MS-DRG 103,,,,,
pdd_mdc_01,83,msdrg_981,,,c03W0601l,INTEGER,,Counts for MS-DRG 981,,,,,
pdd_mdc_01,84,msdrg_982,,,c03W0601m,INTEGER,,Counts for MS-DRG 982,,,,,
pdd_mdc_01,85,msdrg_983,,,c03W0601n,INTEGER,,Counts for MS-DRG 983,,,,,
pdd_mdc_01,86,msdrg_985,,,c03W0601o,INTEGER,,Counts for MS-DRG 985,,,,,
pdd_mdc_01,87,msdrg_986,,,c03W0601p,INTEGER,,Counts for MS-DRG 986,,,,,
pdd_mdc_01,88,msdrg_987,,,c03W0601q,INTEGER,,Counts for MS-DRG 987,,,,,
pdd_mdc_01,89,msdrg_988,,,c03W0601r,INTEGER,,Counts for MS-DRG 988,,,,,
pdd_mdc_01,90,msdrg_989,,,c03W0601s,INTEGER,,Counts for MS-DRG 989,,,,,
,,,,,,,,,,,,,
pdd_mdc_02,1,id,1,,t03W07,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 02",,,,,
pdd_mdc_02,2,oshpd_id,,,c03W07002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_02,3,year,,,c03W07003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_02,4,msdrg_003,,,c03W07004,INTEGER,,Counts for MS-DRG 003,,,,,
pdd_mdc_02,5,msdrg_004,,,c03W07005,INTEGER,,Counts for MS-DRG 004,,,,,
pdd_mdc_02,6,msdrg_009,,,c03W07006,INTEGER,,Counts for MS-DRG 009,,,,,
pdd_mdc_02,7,msdrg_010,,,c03W07007,INTEGER,,Counts for MS-DRG 010,,,,,
pdd_mdc_02,8,msdrg_011,,,c03W07008,INTEGER,,Counts for MS-DRG 011,,,,,
pdd_mdc_02,9,msdrg_012,,,c03W07009,INTEGER,,Counts for MS-DRG 012,,,,,
pdd_mdc_02,10,msdrg_014,,,c03W0700a,INTEGER,,Counts for MS-DRG 014,,,,,
pdd_mdc_02,11,msdrg_016,,,c03W0700b,INTEGER,,Counts for MS-DRG 016,,,,,
pdd_mdc_02,12,msdrg_113,,,c03W0700c,INTEGER,,Counts for MS-DRG 113,,,,,
pdd_mdc_02,13,msdrg_114,,,c03W0700d,INTEGER,,Counts for MS-DRG 114,,,,,
pdd_mdc_02,14,msdrg_115,,,c03W0700e,INTEGER,,Counts for MS-DRG 115,,,,,
pdd_mdc_02,15,msdrg_116,,,c03W0700f,INTEGER,,Counts for MS-DRG 116,,,,,
pdd_mdc_02,16,msdrg_117,,,c03W0700g,INTEGER,,Counts for MS-DRG 117,,,,,
pdd_mdc_02,17,msdrg_121,,,c03W0700h,INTEGER,,Counts for MS-DRG 121,,,,,
pdd_mdc_02,18,msdrg_122,,,c03W0700i,INTEGER,,Counts for MS-DRG 122,,,,,
pdd_mdc_02,19,msdrg_123,,,c03W0700j,INTEGER,,Counts for MS-DRG 123,,,,,
pdd_mdc_02,20,msdrg_124,,,c03W0700k,INTEGER,,Counts for MS-DRG 124,,,,,
pdd_mdc_02,21,msdrg_125,,,c03W0700l,INTEGER,,Counts for MS-DRG 125,,,,,
pdd_mdc_02,22,msdrg_981,,,c03W0700m,INTEGER,,Counts for MS-DRG 981,,,,,
pdd_mdc_02,23,msdrg_982,,,c03W0700n,INTEGER,,Counts for MS-DRG 982,,,,,
pdd_mdc_02,24,msdrg_983,,,c03W0700o,INTEGER,,Counts for MS-DRG 983,,,,,
pdd_mdc_02,25,msdrg_987,,,c03W0700p,INTEGER,,Counts for MS-DRG 987,,,,,
pdd_mdc_02,26,msdrg_988,,,c03W0700q,INTEGER,,Counts for MS-DRG 988,,,,,
pdd_mdc_02,27,msdrg_989,,,c03W0700r,INTEGER,,Counts for MS-DRG 989,,,,,
,,,,,,,,,,,,,
pdd_mdc_03,1,id,1,,t03W08,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 03",,,,,
pdd_mdc_03,2,oshpd_id,,,c03W08002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_03,3,year,,,c03W08003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_03,4,msdrg_003,,,c03W08004,INTEGER,,Counts for MS-DRG 003,,,,,
pdd_mdc_03,5,msdrg_004,,,c03W08005,INTEGER,,Counts for MS-DRG 004,,,,,
pdd_mdc_03,6,msdrg_011,,,c03W08006,INTEGER,,Counts for MS-DRG 011,,,,,
pdd_mdc_03,7,msdrg_012,,,c03W08007,INTEGER,,Counts for MS-DRG 012,,,,,
pdd_mdc_03,8,msdrg_013,,,c03W08008,INTEGER,,Counts for MS-DRG 013,,,,,
pdd_mdc_03,9,msdrg_129,,,c03W08009,INTEGER,,Counts for MS-DRG 129,,,,,
pdd_mdc_03,10,msdrg_130,,,c03W0800a,INTEGER,,Counts for MS-DRG 130,,,,,
pdd_mdc_03,11,msdrg_131,,,c03W0800b,INTEGER,,Counts for MS-DRG 131,,,,,
pdd_mdc_03,12,msdrg_132,,,c03W0800c,INTEGER,,Counts for MS-DRG 132,,,,,
pdd_mdc_03,13,msdrg_133,,,c03W0800d,INTEGER,,Counts for MS-DRG 133,,,,,
pdd_mdc_03,14,msdrg_134,,,c03W0800e,INTEGER,,Counts for MS-DRG 134,,,,,
pdd_mdc_03,15,msdrg_135,,,c03W0800f,INTEGER,,Counts for MS-DRG 135,,,,,
pdd_mdc_03,16,msdrg_136,,,c03W0800g,INTEGER,,Counts for MS-DRG 136,,,,,
pdd_mdc_03,17,msdrg_137,,,c03W0800h,INTEGER,,Counts for MS-DRG 137,,,,,
pdd_mdc_03,18,msdrg_138,,,c03W0800i,INTEGER,,Counts for MS-DRG 138,,,,,
pdd_mdc_03,19,msdrg_139,,,c03W0800j,INTEGER,,Counts for MS-DRG 139,,,,,
pdd_mdc_03,20,msdrg_146,,,c03W0800k,INTEGER,,Counts for MS-DRG 146,,,,,
pdd_mdc_03,21,msdrg_147,,,c03W0800l,INTEGER,,Counts for MS-DRG 147,,,,,
pdd_mdc_03,22,msdrg_148,,,c03W0800m,INTEGER,,Counts for MS-DRG 148,,,,,
pdd_mdc_03,23,msdrg_149,,,c03W0800n,INTEGER,,Counts for MS-DRG 149,,,,,
pdd_mdc_03,24,msdrg_150,,,c03W0800o,INTEGER,,Counts for MS-DRG 150,,,,,
pdd_mdc_03,25,msdrg_151,,,c03W0800p,INTEGER,,Counts for MS-DRG 151,,,,,
pdd_mdc_03,26,msdrg_152,,,c03W0800q,INTEGER,,Counts for MS-DRG 152,,,,,
pdd_mdc_03,27,msdrg_153,,,c03W0800r,INTEGER,,Counts for MS-DRG 153,,,,,
pdd_mdc_03,28,msdrg_154,,,c03W0800s,INTEGER,,Counts for MS-DRG 154,,,,,
pdd_mdc_03,29,msdrg_155,,,c03W0800t,INTEGER,,Counts for MS-DRG 155,,,,,
pdd_mdc_03,30,msdrg_156,,,c03W0800u,INTEGER,,Counts for MS-DRG 156,,,,,
pdd_mdc_03,31,msdrg_157,,,c03W0800v,INTEGER,,Counts for MS-DRG 157,,,,,
pdd_mdc_03,32,msdrg_158,,,c03W0800w,INTEGER,,Counts for MS-DRG 158,,,,,
pdd_mdc_03,33,msdrg_159,,,c03W0800x,INTEGER,,Counts for MS-DRG 159,,,,,
pdd_mdc_03,34,msdrg_981,,,c03W0800y,INTEGER,,Counts for MS-DRG 981,,,,,
pdd_mdc_03,35,msdrg_982,,,c03W0800z,INTEGER,,Counts for MS-DRG 982,,,,,
pdd_mdc_03,36,msdrg_983,,,c03W0800A,INTEGER,,Counts for MS-DRG 983,,,,,
pdd_mdc_03,37,msdrg_984,,,c03W0800B,INTEGER,,Counts for MS-DRG 984,,,,,
pdd_mdc_03,38,msdrg_987,,,c03W0800C,INTEGER,,Counts for MS-DRG 987,,,,,
pdd_mdc_03,39,msdrg_988,,,c03W0800D,INTEGER,,Counts for MS-DRG 988,,,,,
pdd_mdc_03,40,msdrg_989,,,c03W0800E,INTEGER,,Counts for MS-DRG 989,,,,,
,,,,,,,,,,,,,
pdd_mdc_04,1,id,1,,t03W09,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 04",,,,,
pdd_mdc_04,2,oshpd_id,,,c03W09002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_04,3,year,,,c03W09003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_04,4,msdrg_002,,,c03W09004,INTEGER,,Counts for MS-DRG 002,,,,,
pdd_mdc_04,5,msdrg_003,,,c03W09005,INTEGER,,Counts for MS-DRG 003,,,,,
pdd_mdc_04,6,msdrg_004,,,c03W09006,INTEGER,,Counts for MS-DRG 004,,,,,
pdd_mdc_04,7,msdrg_012,,,c03W09007,INTEGER,,Counts for MS-DRG 012,,,,,
pdd_mdc_04,8,msdrg_163,,,c03W09008,INTEGER,,Counts for MS-DRG 163,,,,,
pdd_mdc_04,9,msdrg_164,,,c03W09009,INTEGER,,Counts for MS-DRG 164,,,,,
pdd_mdc_04,10,msdrg_165,,,c03W0900a,INTEGER,,Counts for MS-DRG 165,,,,,
pdd_mdc_04,11,msdrg_166,,,c03W0900b,INTEGER,,Counts for MS-DRG 166,,,,,
pdd_mdc_04,12,msdrg_167,,,c03W0900c,INTEGER,,Counts for MS-DRG 167,,,,,
pdd_mdc_04,13,msdrg_168,,,c03W0900d,INTEGER,,Counts for MS-DRG 168,,,,,
pdd_mdc_04,14,msdrg_175,,,c03W0900e,INTEGER,,Counts for MS-DRG 175,,,,,
pdd_mdc_04,15,msdrg_176,,,c03W0900f,INTEGER,,Counts for MS-DRG 176,,,,,
pdd_mdc_04,16,msdrg_177,,,c03W0900g,INTEGER,,Counts for MS-DRG 177,,,,,
pdd_mdc_04,17,msdrg_178,,,c03W0900h,INTEGER,,Counts for MS-DRG 178,,,,,
pdd_mdc_04,18,msdrg_179,,,c03W0900i,INTEGER,,Counts for MS-DRG 179,,,,,
pdd_mdc_04,19,msdrg_180,,,c03W0900j,INTEGER,,Counts for MS-DRG 180,,,,,
pdd_mdc_04,20,msdrg_181,,,c03W0900k,INTEGER,,Counts for MS-DRG 181,,,,,
pdd_mdc_04,21,msdrg_182,,,c03W0900l,INTEGER,,Counts for MS-DRG 182,,,,,
pdd_mdc_04,22,msdrg_183,,,c03W0900m,INTEGER,,Counts for MS-DRG 183,,,,,
pdd_mdc_04,23,msdrg_184,,,c03W0900n,INTEGER,,Counts for MS-DRG 184,,,,,
pdd_mdc_04,24,msdrg_185,,,c03W0900o,INTEGER,,Counts for MS-DRG 185,,,,,
pdd_mdc_04,25,msdrg_186,,,c03W0900p,INTEGER,,Counts for MS-DRG 186,,,,,
pdd_mdc_04,26,msdrg_187,,,c03W0900q,INTEGER,,Counts for MS-DRG 187,,,,,
pdd_mdc_04,27,msdrg_188,,,c03W0900r,INTEGER,,Counts for MS-DRG 188,,,,,
pdd_mdc_04,28,msdrg_189,,,c03W0900s,INTEGER,,Counts for MS-DRG 189,,,,,
pdd_mdc_04,29,msdrg_190,,,c03W0900t,INTEGER,,Counts for MS-DRG 190,,,,,
pdd_mdc_04,30,msdrg_191,,,c03W0900u,INTEGER,,Counts for MS-DRG 191,,,,,
pdd_mdc_04,31,msdrg_192,,,c03W0900v,INTEGER,,Counts for MS-DRG 192,,,,,
pdd_mdc_04,32,msdrg_193,,,c03W0900w,INTEGER,,Counts for MS-DRG 193,,,,,
pdd_mdc_04,33,msdrg_194,,,c03W0900x,INTEGER,,Counts for MS-DRG 194,,,,,
pdd_mdc_04,34,msdrg_195,,,c03W0900y,INTEGER,,Counts for MS-DRG 195,,,,,
pdd_mdc_04,35,msdrg_196,,,c03W0900z,INTEGER,,Counts for MS-DRG 196,,,,,
pdd_mdc_04,36,msdrg_197,,,c03W0900A,INTEGER,,Counts for MS-DRG 197,,,,,
pdd_mdc_04,37,msdrg_198,,,c03W0900B,INTEGER,,Counts for MS-DRG 198,,,,,
pdd_mdc_04,38,msdrg_199,,,c03W0900C,INTEGER,,Counts for MS-DRG 199,,,,,
pdd_mdc_04,39,msdrg_200,,,c03W0900D,INTEGER,,Counts for MS-DRG 200,,,,,
pdd_mdc_04,40,msdrg_201,,,c03W0900E,INTEGER,,Counts for MS-DRG 201,,,,,
pdd_mdc_04,41,msdrg_202,,,c03W0900F,INTEGER,,Counts for MS-DRG 202,,,,,
pdd_mdc_04,42,msdrg_203,,,c03W0900G,INTEGER,,Counts for MS-DRG 203,,,,,
pdd_mdc_04,43,msdrg_204,,,c03W0900H,INTEGER,,Counts for MS-DRG 204,,,,,
pdd_mdc_04,44,msdrg_205,,,c03W0900I,INTEGER,,Counts for MS-DRG 205,,,,,
pdd_mdc_04,45,msdrg_206,,,c03W0900J,INTEGER,,Counts for MS-DRG 206,,,,,
pdd_mdc_04,46,msdrg_207,,,c03W0900K,INTEGER,,Counts for MS-DRG 207,,,,,
pdd_mdc_04,47,msdrg_208,,,c03W0900L,INTEGER,,Counts for MS-DRG 208,,,,,
pdd_mdc_04,48,msdrg_981,,,c03W0900M,INTEGER,,Counts for MS-DRG 981,,,,,
