"table","seq","column","is_pk","is_fk","id","type","i1","i2","size","description","proto_vid","d_caster","d_index","d_orig_proto_vid"
"hosp_util",96,"equip_09_value_6_10_2",,,"c03D0101y","INTEGER",,,9,"EQUIP_09_VALUE 6.10.2",,,,
"hosp_util",97,"equip_09_acqui_dt_6_10_3",,,"c03D0101z","DATE",,,7,"EQUIP_09_ACQUI_DT 6.10.3",,"excel_date",,
"hosp_util",98,"equip_09_acqui_means_6_10_4",,,"c03D0101A","VARCHAR",,,8,"EQUIP_09_ACQUI_MEANS 6.10.4",,,,
"hosp_util",99,"equip_10_descrip_6_11_1",,,"c03D0101B","VARCHAR",,,40,"EQUIP_10_DESCRIP 6.11.1",,,,
"hosp_util",100,"equip_10_value_6_11_2",,,"c03D0101C","INTEGER",,,9,"EQUIP_10_VALUE 6.11.2",,,,
"hosp_util",101,"equip_10_acqui_dt_6_11_3",,,"c03D0101D","DATE",,,7,"EQUIP_10_ACQUI_DT 6.11.3",,"excel_date",,
"hosp_util",102,"equip_10_acqui_means_6_11_4",,,"c03D0101E","VARCHAR",,,8,"EQUIP_10_ACQUI_MEANS 6.11.4",,,,
"hosp_util",103,"cap_exp_over_1mil_6_25_1",,,"c03D0101F","VARCHAR",,,3,"CAP_EXP_OVER_1MIL 6.25.1",,,,
"hosp_util",104,"proj_01_descrip_cap_exp_6_26_1",,,"c03D0101G","VARCHAR",,,513,"PROJ_01_DESCRIP_CAP_EXP 6.26.1",,,,
"hosp_util",105,"proj_01_projtd_cap_exp_6_26_2",,,"c03D0101H","INTEGER",,,12,"PROJ_01_PROJTD_CAP_EXP 6.26.2",,,,
"hosp_util",106,"proj_01_oshpd_proj_no_6_26_3",,,"c03D0101I","VARCHAR",,,110,"PROJ_01_OSHPD_PROJ_NO 6.26.3",,,,
"hosp_util",107,"proj_02_descrip_cap_exp_6_27_1",,,"c03D0101J","VARCHAR",,,560,"PROJ_02_DESCRIP_CAP_EXP 6.27.1",,,,
"hosp_util",108,"proj_02_projtd_cap_exp_6_27_2",,,"c03D0101K","INTEGER",,,11,"PROJ_02_PROJTD_CAP_EXP 6.27.2",,,,
"hosp_util",109,"proj_02_oshpd_proj_no_6_27_3",,,"c03D0101L","VARCHAR",,,108,"PROJ_02_OSHPD_PROJ_NO 6.27.3",,,,
"hosp_util",110,"proj_03_descrip_cap_exp_6_28_1",,,"c03D0101M","VARCHAR",,,135,"PROJ_03_DESCRIP_CAP_EXP 6.28.1",,,,
"hosp_util",111,"proj_03_projtd_cap_exp_6_28_2",,,"c03D0101N","INTEGER",,,11,"PROJ_03_PROJTD_CAP_EXP 6.28.2",,,,
"hosp_util",112,"proj_03_oshpd_proj_no_6_28_3",,,"c03D0101O","VARCHAR",,,43,"PROJ_03_OSHPD_PROJ_NO 6.28.3",,,,
"hosp_util",113,"proj_04_descrip_cap_exp_6_29_1",,,"c03D0101P","VARCHAR",,,106,"PROJ_04_DESCRIP_CAP_EXP 6.29.1",,,,
"hosp_util",114,"proj_04_projtd_cap_exp_6_29_2",,,"c03D0101Q","INTEGER",,,12,"PROJ_04_PROJTD_CAP_EXP 6.29.2",,,,
"hosp_util",115,"proj_04_oshpd_proj_no_6_29_3",,,"c03D0101R","VARCHAR",,,46,"PROJ_04_OSHPD_PROJ_NO 6.29.3",,,,
"hosp_util",116,"proj_05_descrip_cap_exp_6_30_1",,,"c03D0101S","VARCHAR",,,90,"PROJ_05_DESCRIP_CAP_EXP 6.30.1",,,,
"hosp_util",117,"proj_05_projtd_cap_exp_6_30_2",,,"c03D0101T","INTEGER",,,11,"PROJ_05_PROJTD_CAP_EXP 6.30.2",,,,
"hosp_util",118,"proj_05_oshpd_proj_no_6_30_3",,,"c03D0101U","VARCHAR",,,42,"PROJ_05_OSHPD_PROJ_NO 6.30.3",,,,
"hosp_util",119,"ptca_angioplasty_with_stent_5_72_1",,,"c03D0101V","INTEGER",,,4,"PTCA_ANGIOPLASTY_WITH_STENT 5.72.1",,,,
"hosp_util",120,"ptca_angioplasty_without_stent_5_73_1",,,"c03D0101W","INTEGER",,,4,"PTCA_ANGIOPLASTY_WITHOUT_STENT 5.73.1",,,,
"hosp_util",121,"atherectomy_ptcra_ablation_5_74_1",,,"c03D0101X","INTEGER",,,4,"ATHERECTOMY_PTCRA_ABLATION 5.74.1",,,,
"hosp_util",122,"ptbv_balloon_5_76_1",,,"c03D0101Y","INTEGER",,,3,"PTBV_BALLOON 5.76.1",,,,
"hosp_util",123,"cath_othr_5_84_1",,,"c03D0101Z","INTEGER",,,4,"CATH_OTHR 5.84.1",,,,
"hosp_util",124,"cardiac_cath_proc_5_65_1",,,"c03D01020","INTEGER",,,4,"CARDIAC_CATH_PROC 5.65.1",,,,
"hosp_util",125,"implantable_cardio_defib_implantation_5_712_1",,,"c03D01021","INTEGER",,,3,"IMPLANTABLE_CARDIO_DEFIB_IMPLANTATION 5.712.1",,,,
"hosp_util",126,"oth_procedures_5_713_1",,,"c03D01022","INTEGER",,,3,"OTH_PROCEDURES 5.713.1",,,,
"hosp_util",127,"pci_angioplasty_with_stent_5_72_1",,,"c03D01023","INTEGER",,,4,"PCI_ANGIOPLASTY_WITH_STENT 5.72.1",,,,
"hosp_util",128,"pci_angioplasty_without_stent_5_73_1",,,"c03D01024","INTEGER",,,4,"PCI_ANGIOPLASTY_WITHOUT_STENT 5.73.1",,,,
"hosp_util",129,"diagnostic_electrophysiology_ep_5_77_1",,,"c03D01025","INTEGER",,,3,"DIAGNOSTIC_ELECTROPHYSIOLOGY_EP 5.77.1",,,,
