table,seq,column,is_pk,is_fk,type,size,description,id
chis_puf,180,ai37a,,,INTEGER,2,SPOUSE COVERED BY MEDICARE SUPPL POLICY,c0370102U
chis_puf,181,ai4,,,INTEGER,2,COVERED BY MEDICARE SUPPL POLICY,c0370102V
chis_puf,182,ai45,,,INTEGER,2,MAIN REASON SPOUSE NOT IN EMPLOYER'S HEALTH PLAN,c0370102W
chis_puf,183,ai45a,,,INTEGER,2,MAIN REASON SPOUSE INELIGIBLE FOR EMPLOYER'S HEALTH PLAN,c0370102X
chis_puf,184,aj1,,,INTEGER,2,INS COVERS TREATMENT FOR MNTL HEALTH PROBLEMS,c0370102Y
chis_puf,185,aj10,,,INTEGER,2,NEEDED SOMEONE ELSE TO HELP UNDERSTAND DOCTOR,c0370102Z
chis_puf,186,aj102,,,INTEGER,2,SOUGHT APPNT W/DOC IN 2 DAYS PAST YR,c03701030
chis_puf,187,aj103,,,INTEGER,2,HOW OFTEN GET APPNT IN 2 DAYS,c03701031
chis_puf,188,aj104,,,INTEGER,2,COULD GET APPNT W/DOC IN 2 DAYS IF NEEDED,c03701032
chis_puf,189,aj105,,,INTEGER,2,KNOW RIGHTS TO INTERPRETOR DURING MED VISIT,c03701033
chis_puf,190,aj106,,,INTEGER,2,USUAL PLACE FOR HLTH CARE CHANGED PAST YR,c03701034
chis_puf,191,aj107,,,INTEGER,2,CHANGE USUAL PLACE DUE TO INSURANCE PLAN,c03701035
chis_puf,192,aj108,,,INTEGER,2,EVER USED INTERNET,c03701036
chis_puf,193,aj109,,,INTEGER,2,USED INTERNET TO FIND MED INFO PAST 12 MOS,c03701037
chis_puf,194,aj11,,,INTEGER,2,WHO HELPED YOU UNDERSTAND DOCTOR,c03701038
chis_puf,195,aj110,,,INTEGER,2,CONFIDENCE TO COMPLETE APPL ONLINE ON OWN,c03701039
chis_puf,196,aj111,,,INTEGER,2,SOMEONE TO HELP FILL OUT APPL ONLINE,c0370103a
chis_puf,197,aj112,,,INTEGER,2,HOW OFTEN DOC LISTENS CAREFULLY,c0370103b
chis_puf,198,aj113,,,INTEGER,2,HOW OFTEN DOC CLEARLY EXPLAINS WHAT TO DO,c0370103c
chis_puf,199,aj19,,,INTEGER,2,COST/NO INSUR DELAYED GETTING PRESCRIPTION,c0370103d
chis_puf,200,aj20,,,INTEGER,2,COST/NO INSR DELAYED GETTING NEEDED CARE,c0370103e
chis_puf,201,aj29,,,INTEGER,2,FEEL NERVOUS PAST 30 DAYS,c0370103f
chis_puf,202,aj30,,,INTEGER,2,FEEL HOPELESS PAST 30 DAYS,c0370103g
chis_puf,203,aj31,,,INTEGER,2,FELL RESTLESS PAST 30 DAYS,c0370103h
chis_puf,204,aj32,,,INTEGER,2,FEEL DEPRESSED PAST 30 DAYS,c0370103i
chis_puf,205,aj33,,,INTEGER,2,FEEL EVERYTHING AN EFFORT PAST 30 DAYS,c0370103j
chis_puf,206,aj34,,,INTEGER,2,FEEL WORTHLESS PAST 30 DAYS,c0370103k
chis_puf,207,aj50_p,,,INTEGER,2,LANGUAGE DOCTOR SPEAKS TO R (PUF RECODE),c0370103l
chis_puf,208,aj77,,,INTEGER,2,HAVE PERSONAL DOCTOR AS MAIN MEDICAL PROVIDER,c0370103m
chis_puf,209,aj78,,,INTEGER,2,CONTACT DOC'S OFFICE WITH MEDICAL QUESTION PAST 12 MOS,c0370103n
chis_puf,210,aj79,,,INTEGER,2,HOW OFTEN GOT RESPONSE FROM DOC'S OFFICE,c0370103o
chis_puf,211,aj8,,,INTEGER,2,HAD HARD TIME UNDERSTANDING DOCTOR LAST VISIT,c0370103p
chis_puf,212,aj80,,,INTEGER,2,DOC'S OFFICE HELP COORDINATE CARE W/ OTHER MED SVCS,c0370103q
chis_puf,213,aj81,,,INTEGER,2,DELAYED PRESCRIPTION FOR ASTHMA,c0370103r
chis_puf,214,aj82,,,INTEGER,2,DELAYED PRESCRIPTION FOR DIABETES,c0370103s
chis_puf,215,aj83,,,INTEGER,2,DELAYED PRESCRIPTION FOR HEART DISEASE,c0370103t
chis_puf,216,aj84,,,INTEGER,2,DELAYED MEDICAL CARE FOR ASTHMA,c0370103u
chis_puf,217,aj85,,,INTEGER,2,DELAYED MEDICAL CARE FOR DIABETES,c0370103v
chis_puf,218,aj86,,,INTEGER,2,DELAYED MEDICAL CARE FOR HEART DISEASE,c0370103w
chis_puf,219,aj9,,,INTEGER,2,MD SPOKE DIFFERENT LANGUAGE REASON WHY DIFFICULT TO UNDERSTAND,c0370103x
chis_puf,220,ak1,,,INTEGER,1,WORK STATUS LAST WEEK,c0370103y
chis_puf,221,ak10_p,,,INTEGER,5,RESPONDENT'S EARNINGS LAST MONTH (PUF RECODE),c0370103z
chis_puf,222,ak10a_p,,,INTEGER,5,SPOUSE'S EARNINGS LAST MONTH (PUF RECODE),c0370103A
chis_puf,223,ak2,,,INTEGER,2,MAIN REASON FOR NOT WORKING LAST WEEK,c0370103B
chis_puf,224,ak20,,,INTEGER,2,# OF HRS PER WEEK SPOUSE USUALLY WORKS,c0370103C
chis_puf,225,ak22_p,,,INTEGER,6,HOUSEHOLD'S TOTAL ANNUAL INC (PUF RECODE),c0370103D
chis_puf,226,ak23,,,INTEGER,1,"LIVE IN HOUSE, DUPLEX, BUILDING WITH 3+ UNITS, OR MOBILE HOME",c0370103E
chis_puf,227,ak25,,,INTEGER,2,OWN OR RENT HOME,c0370103F
chis_puf,228,ak28,,,INTEGER,2,HOW OFTEN FEEL SAFE IN NEIGHBORHOOD,c0370103G
chis_puf,229,ak3,,,INTEGER,2,# OF USUAL HRS WORKED PER WEEK,c0370103H
chis_puf,230,ak4,,,INTEGER,2,TYPE OF EMPLOYER AT MAIN JOB,c0370103I
chis_puf,231,ak7,,,INTEGER,3,LENGTH OF TIME WORKING AT MAIN JOB,c0370103J
chis_puf,232,ak8,,,INTEGER,2,# PEOPLE WORK FOR EMPLOYER/YOU,c0370103K
chis_puf,233,akwklng,,,INTEGER,2,TIME AT MAIN JOB,c0370103L
chis_puf,234,al15,,,INTEGER,2,RECVD ALIMONY/CHILD SUPPORT/MONEY FROM GOVT LAST MONTH,c0370103M
chis_puf,235,al16_p,,,INTEGER,4,TOTAL RECVD FROM ALIMONY/CHILD SUPPORT/GOVT LAST MONTH (PUF RECODE),c0370103N
chis_puf,236,al17,,,INTEGER,2,PAID ALIMONY OR CHILD SUPPORT LAST MONTH,c0370103O
chis_puf,237,al18_p,,,INTEGER,4,TOTAL ALIMONY/CHILD SUPPORT PAID LAST MONTH (PUF RECODE),c0370103P
chis_puf,238,al18a,,,INTEGER,2,RECVD SOCIAL SECURITY OR PENSION LAST MONTH,c0370103Q
chis_puf,239,al18b_p,,,INTEGER,4,TOTAL SOCIAL SECURITY/PENSION RECVD LAST MONTH (PUF RECODE),c0370103R
chis_puf,240,al2,,,INTEGER,2,CURRENTLY ON TANF OR CALWORKS,c0370103S
chis_puf,241,al22,,,INTEGER,2,RECEIVING SOCIAL SECURITY DISABILITY INS,c0370103T
chis_puf,242,al5,,,INTEGER,2,RECEIVING FOOD STAMP BENEFITS,c0370103U
chis_puf,243,al6,,,INTEGER,2,RECEIVING SSI (SUPPLEMENTAL SECURITY INCOME),c0370103V
chis_puf,244,al7,,,INTEGER,2,CURRENTLY ON WIC,c0370103W
chis_puf,245,am1,,,INTEGER,2,"HOW OFTEN FOOD DIDN'T LAST,COULDN'T AFFORD MORE, PAST 12 MOS",c0370103X
