"table","seq","column","is_pk","is_fk",,"type","size","description","proto_vid","d_caster","d_has_codes","d_index","d_orig_proto_vid","d_row_spec","d_table","d_time"
"procedures",9,"aaa_repair_unruptured_risk_adjusted_mortality_rate",,,,"REAL",,"aaa_repair_unruptured_risk_adjusted_mortality_rate",,"real_caster",,,,,,
"procedures",10,"aaa_repair_unruptured_of_deaths",,,,"INTEGER",4,"aaa_repair_unruptured_of_deaths",,"int_caster",,,,,,
"procedures",11,"aaa_repair_unruptured_of_cases",,,,"INTEGER",6,"aaa_repair_unruptured_of_cases",,"int_caster",,,,,,
"procedures",12,"aaa_repair_unruptured_outlier_ratings",,,,"VARCHAR",5,"aaa_repair_unruptured_outlier_ratings",,,,,,,,
"procedures",13,"carotid_endarterectomy_risk_adjusted_mortality_rate",,,,"REAL",,"carotid_endarterectomy_risk_adjusted_mortality_rate",,"real_caster",,,,,,
"procedures",14,"carotid_endarterectomy_of_deaths",,,,"INTEGER",4,"carotid_endarterectomy_of_deaths",,"int_caster",,,,,,
"procedures",15,"carotid_endarterectomy_of_cases",,,,"INTEGER",6,"carotid_endarterectomy_of_cases",,"int_caster",,,,,,
"procedures",16,"carotid_endarterectomy_outlier_ratings",,,,"VARCHAR",5,"carotid_endarterectomy_outlier_ratings",,,,,,,,
"procedures",17,"craniotomy_risk_adjusted_mortality_rate",,,,"REAL",,"craniotomy_risk_adjusted_mortality_rate",,"real_caster",,,,,,
"procedures",18,"craniotomy_of_deaths",,,,"INTEGER",6,"craniotomy_of_deaths",,"int_caster",,,,,,
"procedures",19,"craniotomy_of_cases",,,,"INTEGER",7,"craniotomy_of_cases",,"int_caster",,,,,,
"procedures",20,"craniotomy_outlier_ratings",,,,"VARCHAR",6,"craniotomy_outlier_ratings",,,,,,,,
"procedures",21,"esophageal_resection_risk_adjusted_mortality_rate",,,,"REAL",4,"esophageal_resection_risk_adjusted_mortality_rate",,"real_caster",,,,,,
"procedures",22,"esophageal_resection_of_deaths",,,,"INTEGER",4,"esophageal_resection_of_deaths",,"int_caster",,,,,,
"procedures",23,"esophageal_resection_of_cases",,,,"INTEGER",5,"esophageal_resection_of_cases",,"int_caster",,,,,,
"procedures",24,"esophageal_resection_outlier_ratings",,,,"VARCHAR",0,"esophageal_resection_outlier_ratings",,,,,,,,
"procedures",25,"pancreatic_resection_total_risk_adjusted_mortality_rate",,,,"REAL",4,"pancreatic_resection_total_risk_adjusted_mortality_rate",,"real_caster",,,,,,
"procedures",26,"pancreatic_resection_total_of_deaths",,,,"INTEGER",4,"pancreatic_resection_total_of_deaths",,"int_caster",,,,,,
"procedures",27,"pancreatic_resection_total_of_cases",,,,"INTEGER",6,"pancreatic_resection_total_of_cases",,"int_caster",,,,,,
"procedures",28,"pancreatic_resection_total_outlier_ratings",,,,"VARCHAR",5,"pancreatic_resection_total_outlier_ratings",,,,,,,,
"procedures",29,"pancreatic_resection_cancer_risk_adjusted_mortality_rate",,,,"REAL",4,"pancreatic_resection_cancer_risk_adjusted_mortality_rate",,"real_caster",,,,,,
"procedures",30,"pancreatic_resection_cancer_of_deaths",,,,"INTEGER",4,"pancreatic_resection_cancer_of_deaths",,"int_caster",,,,,,
"procedures",31,"pancreatic_resection_cancer_of_cases",,,,"INTEGER",5,"pancreatic_resection_cancer_of_cases",,"int_caster",,,,,,
"procedures",32,"pancreatic_resection_cancer_outlier_ratings",,,,"VARCHAR",0,"pancreatic_resection_cancer_outlier_ratings",,,,,,,,
"procedures",33,"pancreatic_resection_other_risk_adjusted_mortality_rate",,,,"REAL",4,"pancreatic_resection_other_risk_adjusted_mortality_rate",,"real_caster",,,,,,
"procedures",34,"pancreatic_resection_other_of_deaths",,,,"INTEGER",4,"pancreatic_resection_other_of_deaths",,"int_caster",,,,,,
"procedures",35,"pancreatic_resection_other_of_cases",,,,"INTEGER",5,"pancreatic_resection_other_of_cases",,"int_caster",,,,,,
"procedures",36,"pancreatic_resection_other_outlier_ratings",,,,"VARCHAR",5,"pancreatic_resection_other_outlier_ratings",,,,,,,,
"procedures",37,"percutaneous_coronary_intervention_risk_adjusted_mortality_rate",,,,"REAL",,"percutaneous_coronary_intervention_risk_adjusted_mortality_rate",,"real_caster",,,,,,
"procedures",38,"percutaneous_coronary_intervention_of_deaths",,,,"INTEGER",6,"percutaneous_coronary_intervention_of_deaths",,"int_caster",,,,,,
"procedures",39,"percutaneous_coronary_intervention_of_cases",,,,"INTEGER",7,"percutaneous_coronary_intervention_of_cases",,"int_caster",,,,,,
"procedures",40,"percutaneous_coronary_intervention_outlier_ratings",,,,"VARCHAR",6,"percutaneous_coronary_intervention_outlier_ratings",,,,,,,,
